0,1,2,3,4
104,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ky-thuat-cong-nghiep-dai-hoc-thai-nguyen?keyword=DTK,Đại học Kỹ Thuật Công Nghiệp - Đại học Thái Nguyên,DTK,Thái Nguyên
105,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-thang-long?keyword=DTL,Đại học Thăng Long,DTL,Hà Nội
106,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-tai-nguyen-va-moi-truong-tp-hcm?keyword=DTM,Đại học Tài nguyên và Môi trường TP HCM,DTM,TP HCM
107,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-nong-lam-dai-hoc-thai-nguyen?keyword=DTN,Đại học Nông Lâm - Đại học Thái Nguyên,DTN,Thái Nguyên
108,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/phan-hieu-dai-hoc-thai-nguyen-tai-lao-cai?keyword=DTP,Phân hiệu Đại học Thái Nguyên tại Lào Cai,DTP,Lào Cai
109,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/khoa-quoc-te-dai-hoc-thai-nguyen?keyword=DTQ,Khoa Quốc Tế - Đại học Thái Nguyên,DTQ,Thái Nguyên
110,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/daihoc-su-pham-dai-hoc-thai-nguyen?keyword=DTS,Đại Học Sư Phạm - Đại học Thái Nguyên,DTS,Thái Nguyên
111,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ton-duc-thang?keyword=DTT,Đại học Tôn Đức Thắng,DTT,TP HCM
112,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-luong-the-vinh?keyword=DTV,Đại Học Lương Thế Vinh,DTV,Nam Định
113,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-y-duoc-dai-hoc-thai-nguyen?keyword=DTY,Đại học Y Dược - Đại học Thái Nguyên,DTY,Thái Nguyên
114,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-khoa-hoc-dai-hoc-thai-nguyen?keyword=DTZ,Đại học Khoa Học - Đại học Thái Nguyên,DTZ,Thái Nguyên
115,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-viet-bac?keyword=DVB,Đại học Việt Bắc,DVB,Thái Nguyên
116,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-van-hoa-the-thao-va-du-lich-thanh-hoa?keyword=DVD,"Đại học Văn Hóa, Thể Thao Và Du Lịch Thanh Hóa",DVD,Thanh Hóa
117,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-van-hien?keyword=DVH,Đại học Văn Hiến,DVH,TP HCM
118,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-van-lang?keyword=DVL,Đại học Văn Lang,DVL,TP HCM
119,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-trung-vuong?keyword=DVP,Đại học Trưng Vương,DVP,Vĩnh Phúc
120,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-tra-vinh?keyword=DVT,Đại học Trà Vinh,DVT,Trà Vinh
121,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-cong-nghe-van-xuan?keyword=DVX,Đại học Công Nghệ Vạn Xuân,DVX,Nghệ An
122,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-yersin-da-lat?keyword=DYD,Đại học Yersin Đà Lạt,DYD,Lâm Đồng
123,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-quan-y-he-dan-su?keyword=DYH,Học Viện Quân Y - Hệ Dân sự,DYH,Hà Nội
124,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-quoc-te-mien-dong?keyword=EIU,Đại học Quốc tế Miền Đông,EIU,Bình Dương
125,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-hoa-binh?keyword=ETU,Đại học Hòa Bình,ETU,Hà Nội
126,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-tai-chinh-ngan-hang-ha-noi?keyword=FBU,Đại học Tài Chính Ngân Hàng Hà Nội,FBU,Hà Nội
127,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-fpt?keyword=FPT,Đại Học FPT,FPT,Hà Nội
128,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-gia-dinh?keyword=GDU,Đại học Gia Định,GDU,TP HCM
129,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-giao-thong-van-tai-co-so-phia-bac?keyword=GHA,Đại học Giao thông Vận tải ( Cơ sở Phía Bắc ),GHA,Hà Nội
130,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-su-pham-nghe-thuat-trung-uong?keyword=GNT,Đại Học Sư Phạm Nghệ Thuật Trung Ương,GNT,Hà Nội
131,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-giao-thong-van-tai-co-so-phia-nam?keyword=GSA,Đại học Giao thông Vận tải ( Cơ sở Phía Nam),GSA,TP HCM
132,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-cong-nghe-giao-thong-van-tai?keyword=GTA,Đại học Công nghệ Giao thông vận tải,GTA,Hà Nội
133,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-giao-thong-van-tai-tp-hcm?keyword=GTS,Đại học Giao thông vận tải TP HCM,GTS,TP HCM
134,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-bao-chi-va-tuyen-truyen?keyword=HBT,Học viện Báo chí và Tuyên truyền,HBT,Hà Nội
135,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-chinh-tri-cong-an-nhan-dan?keyword=HCA,Học viện Chính Trị Công An Nhân Dân,HCA,Hà Nội
136,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ky-thuat-hau-can-cong-an-nhan-dan-phia-bac?keyword=HCB,Đại học Kỹ Thuật - Hậu Cần Công An Nhân Dân ( Phía Bắc ),HCB,Bắc Ninh
137,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-hanh-chinh-quoc-gia-phia-bac?keyword=HCH,Học Viện Hành Chính Quốc Gia ( phía Bắc ),HCH,Hà Nội
138,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ky-thuat-hau-can-cong-an-nhan-dan-phia-nam?keyword=HCN,Đại học Kỹ Thuật - Hậu Cần Công An Nhân Dân ( Phía Nam ),HCN,Đồng Nai
139,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-chinh-sach-va-phat-trien?keyword=HCP,Học viện Chính sách và Phát triển,HCP,Hà Nội
140,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-hanh-chinh-quoc-gia-phia-nam?keyword=HCS,Học Viện Hành Chính Quốc Gia (phía Nam),HCS,TP HCM
141,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-hong-duc?keyword=HDT,Đại học Hồng Đức,HDT,Thanh Hóa
142,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-hau-can-he-quan-su?keyword=HEH,Học viện Hậu Cần - Hệ Quân sự,HEH,Hà Nội
143,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-tai-chinh-ke-toan?keyword=HFA,Đại học Tài Chính Kế Toán,HFA,Hà Nội
144,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-hau-can-he-dan-su?keyword=HFH,Học Viện Hậu Cần - Hệ Dân sự,HFH,Hà Nội
145,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/truong-si-quan-phong-hoa?keyword=HGH,Trường Sĩ Quan Phòng Hóa,HGH,Hà Nội
146,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-hang-hai-viet-nam?keyword=HHA,Đại học Hàng hải Việt Nam,HHA,Hải Phòng
147,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-hang-khong-viet-nam?keyword=HHK,Học viện Hàng không Việt Nam,HHK,TP HCM
148,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ha-tinh?keyword=HHT,Đại học Hà Tĩnh,HHT,Hà Tĩnh
149,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-quoc-te-hong-bang?keyword=HIU,Đại học Quốc tế Hồng Bàng,HIU,TP HCM
150,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ha-long?keyword=HLU,Đại học Hạ Long,HLU,Quảng Ninh
151,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-thu-do-ha-noi?keyword=HNM,Đại học Thủ Đô Hà Nội,HNM,Hà Nội
152,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-phu-nu-viet-nam?keyword=HPN,Học viện Phụ nữ Việt Nam,HPN,Hà Nội
153,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-hai-quan?keyword=HQH,Học viện Hải Quân,HQH,Khánh Hòa
154,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-ngoai-giao?keyword=HQT,Học viện Ngoại giao,HQT,Hà Nội
155,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-hoa-sen?keyword=HSU,Đại học Hoa Sen,HSU,TP HCM
156,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-toa-an?keyword=HTA,Học viện Tòa án,HTA,Hà Nội
157,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-tai-chinh?keyword=HTC,Học viện Tài chính,HTC,Hà Nội
158,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-thanh-thieu-nien-viet-nam?keyword=HTN,Học viện Thanh Thiếu Niên Việt Nam,HTN,Hà Nội
159,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-cong-nghiep-tp-hcm?keyword=HUI,Đại học Công nghiệp TP HCM,HUI,TP HCM
160,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-am-nhac-hue?keyword=HVA,Học Viện Âm Nhạc Huế,HVA,Huế
161,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-can-bo-tp-hcm?keyword=HVC,Học viện cán bộ TP HCM,HVC,TP HCM
162,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-nong-nghiep-viet-nam?keyword=HVN,Học viện Nông Nghiệp Việt Nam,HVN,Hà Nội
163,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-quan-ly-giao-duc?keyword=HVQ,Học viện Quản Lý Giáo Dục,HVQ,Hà Nội
164,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-y-duoc-hoc-co-truyen-viet-nam?keyword=HYD,Học viện Y Dược học cổ truyền Việt Nam,HYD,Hà Nội
165,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ky-thuat-cong-nghe-can-tho?keyword=KCC,Đại học Kỹ thuật Công nghệ Cần Thơ,KCC,Cần Thơ
166,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-khoa-hoc-va-cong-nghe-ha-noi?keyword=KCN,Đại học Khoa Học Và Công Nghệ Hà Nội,KCN,Hà Nội
167,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/truong-si-quan-khong-quan-he-dai-hoc?keyword=KGH,Trường Sĩ Quan Không Quân - Hệ Đại học,KGH,Khánh Hòa
168,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-kinh-te-quoc-dan?keyword=KHA,Đại học Kinh tế quốc dân,KHA,Hà Nội
169,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/phan-hieu-hvktmm-tai-tp-hcm?keyword=KMA,Phân hiệu HVKTMM tại TP HCM,KMA,TP HCM
170,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-ki-thuat-quan-su-he-quan-su?keyword=KQH,Học viện Kĩ Thuật Quân Sự - Hệ Quân sự,KQH,Hà Nội
171,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-kinh-te-tp-hcm?keyword=KSA,Đại học Kinh tế TP HCM,KSA,TP HCM
172,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-kien-truc-ha-noi?keyword=KTA,Đại học Kiến trúc Hà Nội,KTA,Hà Nội
173,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-kien-truc-da-nang?keyword=KTD,Đại học Kiến trúc Đà Nẵng,KTD,Đà Nẵng
174,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-kien-truc-tai-trung-tam-dao-tao-co-so-can-tho?keyword=KTS,Đại học Kiến trúc tại Trung tâm đào tạo cơ sở Cần Thơ,KTS,Cần Thơ
175,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/truong-si-quan-luc-quan-1-dai-hoc-tran-quoc-tuan?keyword=LAH,Trường Sĩ Quan Lục Quân 1 - Đại học Trần Quốc Tuấn,LAH,Hà Nội
176,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/truong-si-quan-luc-quan-2-dai-hoc-nguyen-hue?keyword=LBH,Trường Sĩ Quan Lục Quân 2 - Đại học Nguyễn Huệ,LBH,Đồng Nai
177,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-nguyen-hue?keyword=LBS,Đại học Nguyễn Huệ,LBS,Hà Nội
178,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/truong-si-quan-chinh-tri-dai-hoc-chinh-tri?keyword=LCH,Trường Sĩ Quan Chính Trị - Đại học Chính Trị,LCH,Hà Nội
179,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/truong-si-quan-chinh-tri-he-dan-su?keyword=LCS,Trường Sĩ quan Chính trị (hệ dân sự),LCS,Hà Nội
180,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-cong-doan?keyword=LDA,Đại học Công đoàn,LDA,Hà Nội
181,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-lam-nghiep-co-so-1?keyword=LNH,Đại học Lâm nghiệp (Cơ sở 1),LNH,Hà Nội
182,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-lam-nghiep-co-so-2?keyword=LNS,Đại học Lâm nghiệp (Cơ sở 2),LNS,Đồng Nai
183,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-luat-ha-noi?keyword=LPH,Đại học Luật Hà Nội,LPH,Hà Nội
184,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-luat-tp-hcm?keyword=LPS,Đại học Luật TP HCM,LPS,TP HCM
185,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-mo-tp-hcm?keyword=MBS,Đại học Mở TP HCM,MBS,TP HCM
186,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-my-thuat-cong-nghiep-a-chau?keyword=MCA,Đại Học Mỹ Thuật Công Nghiệp Á Châu,MCA,Hà Nội
187,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-mo-dia-chat?keyword=MDA,Đại học Mỏ - Địa chất,MDA,Hà Nội
188,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-mo-ha-noi?keyword=MHN,Đại học Mở Hà Nội,MHN,Hà Nội
189,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-my-thuat-cong-nghiep?keyword=MTC,Đại học Mỹ thuật Công nghiệp,MTC,Hà Nội
190,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-my-thuat-viet-nam?keyword=MTH,Đại học Mỹ Thuật Việt Nam,MTH,Hà Nội
191,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-my-thuat-tp-hcm?keyword=MTS,Đại học Mỹ Thuật TP HCM,MTS,TP HCM
192,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-xay-dung-mien-tay?keyword=MTU,Đại học Xây dựng Miền Tây,MTU,Vĩnh Long
193,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-ngan-hang-phan-vien-bac-ninh?keyword=NHB,Học viện Ngân Hàng Phân Viện Bắc Ninh,NHB,Bắc Ninh
194,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ha-noi?keyword=NHF,Đại học Hà Nội,NHF,Hà Nội
195,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-ngan-hang?keyword=NHH,Học viện Ngân hàng,NHH,Hà Nội
196,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-ngan-hang-phan-vien-phu-yen?keyword=NHP,Học Viên Ngân Hàng (Phân Viện Phú Yên),NHP,Phú Yên
197,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ngan-hang-tp-hcm?keyword=NHS,Đại học Ngân hàng TP HCM,NHS,TP HCM
198,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/phan-hieu-dai-hoc-nong-lam-tp-hcm-tai-gia-lai?keyword=NLG,Phân hiệu Đại học Nông Lâm TP HCM tại Gia Lai,NLG,Gia Lai
199,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/phan-hieu-dai-hoc-nong-lam-tp-hcm-tai-ninh-thuan?keyword=NLN,Phân hiệu Đại học Nông Lâm TP HCM tại Ninh Thuận,NLN,Ninh Thuận
200,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-nong-lam-tp-hcm?keyword=NLS,Đại học Nông Lâm TP HCM,NLS,TP HCM
201,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/hoc-vien-khoa-hoc-quan-su-he-quan-su?keyword=NQH,Học viện Khoa Học Quân Sự - Hệ Quân sự,NQH,Hà Nội
202,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ngoai-thuong-phia-bac?keyword=NTH,Đại học Ngoại thương (phía Bắc),NTH,Hà Nội
203,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-ngoai-thuong-phia-nam?keyword=NTS,Đại học Ngoại thương (phía Nam),NTS,TP HCM
204,https://vietnamnet.vn//giao-duc/diem-thi/tra-cuu-diem-chuan-cd-dh-2023/truong/dai-hoc-nguyen-tat-thanh?keyword=NTT,Đại học Nguyễn Tất Thành,NTT,TP HCM
